Actual,Predicted,Probability
0,0,0.024510382
0,0,0.03855595
1,0,0.4631678
0,0,0.019310733
0,0,0.046605494
0,0,0.019510396
0,0,0.17999065
0,0,0.012904042
0,0,0.07932485
0,0,0.12391691
0,0,0.019552004
0,0,0.26517674
0,0,0.018480608
1,0,0.49435034
0,0,0.19716239
1,0,0.04710774
0,0,0.049064443
0,0,0.03711412
0,0,0.025223542
1,1,0.53359824
0,0,0.047454335
0,0,0.053789914
0,0,0.08502474
0,0,0.08004686
0,0,0.051742982
0,0,0.016086083
0,0,0.19292697
0,0,0.02661628
0,0,0.012505925
0,0,0.049659573
0,0,0.0670951
1,0,0.036765803
0,0,0.045358207
0,0,0.032715894
0,0,0.09544249
0,0,0.034787435
1,1,0.8326327
1,0,0.29657596
0,0,0.065805644
1,1,0.86734056
0,0,0.40682116
0,0,0.008657039
0,0,0.17393681
0,0,0.022013802
0,0,0.060009055
0,0,0.027675528
0,0,0.16765016
0,0,0.11358496
0,0,0.082840174
0,0,0.026990086
0,0,0.030899769
0,0,0.021474425
0,0,0.23186511
0,0,0.10364619
0,0,0.06609871
1,1,0.52418405
0,0,0.0402433
0,0,0.113530174
0,0,0.008389074
1,0,0.05570802
0,0,0.050151564
1,1,0.99548715
0,0,0.035114802
0,0,0.026947238
0,0,0.11805457
0,0,0.110681295
0,0,0.020342477
0,0,0.022842808
0,0,0.074291736
0,0,0.020366456
1,1,0.99892616
0,0,0.019653065
0,0,0.034791656
0,0,0.46752182
0,0,0.03440524
1,0,0.04448126
0,0,0.011826463
0,0,0.038956948
0,0,0.037291035
1,0,0.043726142
0,0,0.078602165
0,0,0.05046197
0,0,0.01056507
0,0,0.011588112
1,0,0.12455856
0,0,0.090766214
1,0,0.033413723
0,0,0.08200099
0,0,0.020140227
0,0,0.017864048
0,0,0.067965165
0,0,0.009475399
0,0,0.031036787
1,0,0.16926289
0,0,0.012222376
0,0,0.08188042
0,0,0.03118415
0,0,0.18355963
0,0,0.03453699
0,0,0.024144668
0,0,0.016914934
0,0,0.01795902
0,0,0.0055554733
0,0,0.031590987
0,0,0.023114357
0,0,0.4051743
0,0,0.03257541
0,0,0.026128056
0,0,0.01671077
0,0,0.082885854
0,0,0.040463395
0,0,0.01771757
0,0,0.016952993
0,0,0.12852456
1,0,0.21919112
